DATE,BUSINESS_SEGMENT,CHAIN_GPO,REP_NAME,PREVIOUS_WHOLESALER,CUSTOMER_NAME,OS,START_DATE_NOTED,START_DATE_ACTUAL,CUST_ACCT_ID,ESTIMATED_ANNUAL_VOLUME,ESTIMATED_WEEKLY_VOLUME,BUILD,NO_BUILD_REASON,HOME_DC_ID,SL_FREQUENCY,PROVIDED_USAGE_TIME_FRAME,ACCOUNT_MANAGER_NAME,POINT_PERSON_NAME,HOLDOUT_REF_ID,STATUS,NEXT_CHANGE_DATE,NOTES,DATE_TRANSITIONED_TO_ANALYST,ANALYST_NAME,RAW_SL_AVG,ADJ_SL_AVG,ACTUAL_WEEKLY_VOLUME,ANNUALIZED_VOLUME,ANNUAL_EST,VARIANCE,EXPECTED_VOLUME_PERCENT,VOL_CATEGORY,START_DATE_CATEGORY,DATE_GAP,POST_TRANS_REVIEW,SERVICE_LEVEL_CODING_CHAIN_ID,SERVICE_LEVEL_CODING_NATIONAL_GROUP_ID,SERVICE_LEVEL_CODING_NATIONAL_SUB_GROUP_ID,SERVICE_LEVEL_CODING_REGION_ID,SERVICE_LEVEL_CODING_ACCOUNT_ID,TOTAL_BUILD_DOLLAR_VALUE,PERCENT_OF_ANNUAL_EST,BUILD_STRATEGY_INVENTORY_BUILD_DAYS,ITEMS_WITH_MONTHLY_FORECAST_EXCLUDED,GO_LIVE_REF
,MHS,VIZIENT,,CARDINAL,MUSC FAMILY MEDICAL,,1/3/2022,,,1000000,,,,8148,,12 MONTHS,CATHY JONES,MEDEA,,TRANSITIONED,,MOVED FROM 12/1 TO 1/3,1/18/2022,ALFREDO ,,,,,,,,,,,,,,,,,,,,,1/3/2022
,,,,,OZARK ,,1/3/2022,,,,,,,,,,LAUREN GIERMAN,DIANA,,TRANSITIONED,,,1/24/2022,ALFREDO ,,,,,,,,,,,,543;583,0358,000018,000007;000008,025764;025768,,,,,1/3/2022
,ISMC,,,,EXPRESS RX,,10/1/2022,,,90000000,,,,VARIOUS,,NONE,DOUG MINGORI,MEDEA,NBEXPSRX  ,TRANSITIONED,,,,,,,,,,,,,,,,583,0899,000999,000901,058508;058482;058505;058525;058490;058483;058486;058489;058500;058504;058507;058553;058546;058510;058520;058543;058542;058497;058528;058512;058536;058538;058539;058557;058485;058493;058517;058551;058523,,,,,10/1/2022
8/8/2022,MHS,VIZIENT,,START UP,BAPTIST MEDICAL CENTER CLAY,,11/1/2022,,,3500000,,,,8195,,6 MONTHS,BROOKE JACKSON,MEDEA,NBBAPCLAY,TRANSITIONED,10/10/2022,,12/5/2022,ALFREDO,,,,,,,,,,,,184,0360,000136,000031,086208;086212,,,,,11/1/2022
7/28/2022,MHS,VIZIENT,,MCKESSON SPECIALTY,ROPER ST. FRANCIS,,11/6/2022,,,166000000,,,,8148,,12 MONTHS,CATHY JONES,MEDEA,NBROPER,TRANSITIONED,10/10/2022,MOVING FROM SPECIALTY,12/5/2022,ALFREDO,,,,,,,,,,,,938,0360,000136,000027,107858;107864;107867;107869;107871;107872;107873;107874;107876,,,,,11/6/2022
9/7/2022,MHS,TRG,,,ACS NORTH,,11/7/2022,,,500000,,,,8130,,12 MONTHS,KRISTEN BOCAST,MEDEA,NBACSNRTH,TRANSITIONED,11/9/2022,,12/5/2022,ALFREDO,,,,,,,,,,,,100,0477,000063,000800,098183,,,,,11/7/2022
9/22/2022,MHS,TRG,,,OREGON SURGICAL INSTITUTE,,11/7/2022,,,400000,,,,8173,,12 MONTHS,KRISTEN BOCAST,MEDEA,NBOSI,TRANSITIONED,11/9/2022,,12/5/2022,ALFREDO,,,,,,,,,,,,100,0477,000064,000801,108330,,,,,11/7/2022
9/19/2022,RETAIL,,,CARDINAL,MEDLY,,12/1/2022,,,400000000,,,,8160;8120;8131;8173;8182;8112;8147;8170,,6 MONTHS,KIM HICKS / GENESIS MOORE,DIANA / MEDEA,NBMEDLY,TRANSITIONED,12/5/2022,GROUP BOUGHT OUT BY WALGREENS; WILL NOT BE COMING ON BOARD TO MCKESSON,,,,,,,,,,,,,,365,1108,,,189930;189901;189917;189932;189981;189899;189906;189921;189922;189937;189970;189979;189989;189927;189908;189929;189939;189943;189963;189964;189978,,0,,,12/1/2022
11/14/2022,MHS,,,ABC,AtoZ PHARMACY,,12/1/2022,,,26000000,,,,8170,,3 MONTHS,PETER DAHLSTROM,MEDEA,NBATOZ,TRANSITIONED,12/5/2022,,,,,,,,,,,,,,,899,0899,000999,000901,246107,,0,,,12/1/2022
11/14/2022,MHS,PROVISTA,,CARDINAL,ARDON HEALTH,,12/1/2022,,,3000000,,,,8173,,1 MONTH,PETER DAHLSTROM,MEDEA,NBARDON,TRANSITIONED,,,,,,,,,,,,,,,,534,0364,000007,000002,246158,,0,,,12/1/2022
11/8/2022,MHS,TRG,,,MIAS,,12/12/2022,,,3000000,,,,8162,,12 MONTHS,DREW BENNETT,MEDEA,NBMIAS,TRANSITIONED,12/14/2022,,,,,,,,,,,,,,,100,0477,000062,000799,097091,,0,,,12/12/2022
12/1/2022,MHS,TRG,,NEW,ASC ORTHOPEDIC LEGRAND OP (KOKOMO),,12/12/2022,,,186000,,,,8144,,12 MONTHS,DREW BENNETT,MEDEA,NBACSORTH,TRANSITIONED,,,,,,,,,,,,,,,,002,0783,000140,000001,119682,,0,,,12/12/2022
11/15/2022,MHS,VIZIENT,,CARDINAL,CHESTNUT HILL,,12/27/2022,,,3000000,,,,8155,,6 MONTHS,BOB TURIANO,MEDEA,NBCHSTNUT,TRANSITIONED,12/12/2022,PART OF TEMPLE,,,,,,,,,,,,,,002,0783,000064,000002,100574,,0,,,12/27/2022
12/20/2022,MHS,TRG,,,SURGEONS CHOICE,,1/30/2023,,,,,,,8162,,12 MONTHS,JASMINE GILES,MEDEA,NBSURGCHC,TRANSITIONED,2/1/2023,,,,,,,,,,,,,,,100,0477,000066,000804,127897,,,,,1/30/2023
12/13/2022,MHS,VIZIENT,,MORRIS AND DICKSON,OCHSNER HEALTH AMERICAN LEGION,,2/1/2023,,,6000000,,,,8115,,3 MONTHS,KERRY CRANFORD,MEDEA,NBOCHALH,TRANSITIONED,2/3/2023,,,,,,,,,,,,,,,002;015,0783,000140,000001,119682;119711;119710;119690;119726,,0,,,2/1/2023
2/3/2023,MHS,TRG,,ABC,KANSAS SURGERY,,2/1/2023,,,500000,,,,8165,,12 MONTHS,ERIC BAKER,MEDEA,,TRANSITIONED,,NO NOTICE!,,,,,,,,,,,,,,,,,,,,,,,2/1/2023
1/10/2023,MHS,PREMIER,,,SHRINERS,,2/1/2023,,,,,,,VARIOUS,,6 MONTHS,JASON MARTIN,MEDEA,NBSHRINRS,TRANSITIONED,,,,,,,,,,,,,,,,506,0230,000241,000068,121729;121704;121602;121593;121750;121609;121571;121722;121617;121614;121579;121611;121712;121691;121717;121601;121573,,,,,2/1/2023
11/18/2022,MHS,HPG,,ABC,HCA HEALTHCARE,,3/1/2023,,,1500000000,,,,VARIOUS,,6 MONTHS,TBD,MEDEA,NBHCA,TRANSITIONED,,,,,,,,,,,,,,,,583;543,0358,000030,,,,0,,,3/1/2023
12/12/2023,MHS,,,CARDINAL,OPTUM INFUSION,,3/1/2023,,,400000000,,,,VARIOUS,,3 MONTHS,LINDAY DULIN,DIANA,NBOPTUMIN,TRANSITIONED,3/2/2023,,,,,,,,,,,,,,,659,0700,000020,000055,,,0,,,3/1/2023
